0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2692,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ネコまどか
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2693,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ネコほむら
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2694,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ネコさやか
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2695,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ネコマミ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2696,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ネコ杏子
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2690,0,444,1,20,0,-1,10,10,10300,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ちびまどか
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1245,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ちびほむら
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2691,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ネコキュゥべえ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4001,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50500,			//ネコアイスゴースト
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2218,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,50500,			//ネコ屋台
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4175,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50600,			//帝国陸軍カタパルズ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4177,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50600,			//古代軍船ガレーズ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4179,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50600,			//飛空襲撃ボンバーズ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3112,0,478000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50600,			//ネコジャンパー
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2020,0,112500,1,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,50600,			//ネコバサミ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1250,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ネコ博士
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4011,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50600,			//ネコナースキャンドル
0,0,910,1750,2800,4200,5950,8050,10500,13300,16450,19950,2,1,1906,0,1000,1,20,30,-1,10,10,10312,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,30,0,0,0,0,2,50700,			//ちびネコフィッシュ
0,0,1260,2100,3360,5040,7140,9660,12600,15960,19740,23940,2,1,1907,0,1000,1,20,30,-1,10,10,10313,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,30,0,0,0,0,2,50700,			//ちびネコトカゲ
0,0,1400,2450,4340,6860,10010,13790,18200,23240,28910,35210,2,1,1908,0,1000,1,20,30,-1,10,10,10314,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,30,0,0,0,0,2,50700,			//ちび巨神ネコ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3021,0,478000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50700,			//大掃除ねねこ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2705,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,50700,			//ピコ太郎
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4159,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50700,			//海王神ポセイドン
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1260,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,50700,			//CPAC
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4936,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50800,			//巫女姫ミタマ
0,0,200,400,700,1100,1600,2200,2900,3700,4600,5600,0,2,2219,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,50800,			//殺意のネコ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2710,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//321
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1265,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ナゾウサギ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4112,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,50900,			//さるかに合戦
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,0,1,1935,0,999,3,20,0,-1,10,10,16324,0,30,-1,1000000,38,10,35,10,37,10,39,10,42,1,0,0,0,0,0,0,0,0,0,0,0,30,40,0,0,0,0,0,2,50900,			//宮木武蔵
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2506,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,50900,			//ネコストーン
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2021,0,112500,1,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,50900,			//ネコボクサー
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4655,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,51000,			//メビウス
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3640,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,51000,			//ベリアル
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,1,1270,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,51000,			//ハッピー100
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2220,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,51000,			//ネコエッグ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4036,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,51000,			//上杉謙信・春
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4134,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,51000,			//道化師エッグダック
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3022,0,478000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,51000,			//イースターねねこ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4935,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,51000,			//黒獣ガオウ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4850,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60000,			//狐娘ヒメユリ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4852,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60000,			//人魚娘ルリィ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4854,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60000,			//ミイラ娘レイカ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4612,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//プリンセスケリ姫号
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4037,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60100,			//今川義元
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,1,1999,0,444,1,1,0,-1,2,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0,0,0,0,0,2,-1,			//にゃんこ城壁ユニット
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2636,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//赤髪のゆきにゃん
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4633,0,1000000,3,20,9,-1,10,10,15342,0,30,-1,1000000,37,3,39,3,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//失われし世界のユキ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,1,1275,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ネコまねき
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2221,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,70100,			//なめネコ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3614,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//オルトス
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4620,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//ミシェリア
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4621,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//とどめき
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,1,1285,0,444,1,20,0,-1,10,10,10348,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ぐでたまにゃんこ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2715,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ぐでたまプレート
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3645,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//ぐでぐでプリン
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4660,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//ニセたま軍団
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4063,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60200,			//双掌星のシシル＆コマリ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,0,1,1950,0,999,3,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,0,0,0,0,0,2,60200,			//ネコ仙人
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2720,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//チョコレート
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4058,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60300,			//常夏の果実カイ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4181,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60300,			//観測兵器ガリレオ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1287,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ノラ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4856,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60400,			//狼娘ディル
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4858,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60400,			//ゾンビ娘ヴェルヴェーヌ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4190,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60500,			//火の精霊メララ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4192,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60500,			//水の精霊ミズリィ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4194,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60500,			//風の精霊エアル
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4665,0,1000000,3,20,19,-1,10,10,15363,0,30,-1,1000000,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//セイバー
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4666,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//遠坂 凛
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4667,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//イリヤスフィール
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4668,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//アーチャー
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4669,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//ランサー
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4670,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//ライダー
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4671,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//ギルガメッシュ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1290,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ネコセイバー
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2726,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ネコ桜
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2727,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ネコ凛
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2728,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ネコイリヤ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2725,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ちび士郎
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1291,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ちび桜
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1295,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60600,			//記念ネコ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2022,0,112500,1,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,60600,			//ネコ探査機
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3113,0,478000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60600,			//ネコフェンシング
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4937,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60600,			//黒無垢のミタマ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2507,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60600,			//ネコバレー
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4938,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60700,			//幼傑ダルターニャ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1300,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60700,			//ねこ農家
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2508,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60700,			//ガラスネコ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,0,1,1951,0,999,3,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,0,0,0,0,0,2,60700,			//謎仮面のウララー
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1303,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60800,			//氷上聡里＆ネコ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2735,0,444,1,20,0,-1,10,10,10386,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60800,			//矢部明雄
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2736,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60800,			//虹谷彩理
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2737,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60800,			//紺野美崎
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2738,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60800,			//片桐恋
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2739,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60800,			//猫塚かりん
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3647,0,478000,2,20,19,-1,10,10,15391,0,30,-1,500000,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60800,			//早川あおい
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3648,0,478000,2,20,19,-1,10,10,15392,0,30,-1,500000,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60800,			//橘みずき
